Title,Location,Remote,Company,Salary,Rating,Summary
Senior SQL Data Analyst,"Noida, Uttar Pradesh",,DeepR Analytics,"₹6,00,000 - ₹12,00,000 a year",,Querying historical high-frequency market data to identify price patterns.Hands-on experience with large scale data warehousing and analytics projects.
Data Scientist,"Bengaluru, Karnataka",,PayPal,,3.9,"Experience in at least one data visualization tool (Tableau, Qlikview).Bringing data to life and making it actionable and relevant to stakeholders through…"
Team Leader - Data Conversion,"Hyderabad, Telangana",,State Street,,3.5,Good knowledge data analysis and data conversion of new Clients to an in-house Middle Office system.Resolve issues and gaps in terms of data provided or…
"Global Product Support Specialist, Assays/Biologics",Delhi,,Cepheid,,,"Experience with statistical data processing tools (e.g. MiniTab, JMP).Doctoral degree in life science/Clinical or Medical Microbiology/Molecular Biology…"
Report Developer,"Bengaluru, Karnataka",,Kaplan,,3.7,"Advanced knowledge of data specifications, data governance, data warehouse and data structures.Applies industry best practices in research, cutting edge…"
Big Data Analyst,India,,CereSight,,,Reach out to us if you have 3+ years work experience in handling these big data tools to analyse the data and prepare the patterns that emerge from the huge…
Experience Analyst,India,,Asymmetrique,,,"Comfortable with understating technology, data and design with an innate ability to marry art with science.I am a proactive design thinker, who aims to create…"
Software Architect,"Noida, Uttar Pradesh",Remote work available,CogniTensor,"₹5,00,000 - ₹10,00,000 a year",,We are seeking a highly skilled Software Architect to lead our development team in creating software solutions that meet our clients' needs.
Executive-Quality Control,"Mahad, Maharashtra",,Pharma Solutions,,,"All quality control related documents, records, raw data shall maintain legible.RM/PM Section – Analysis of.Analysis of Rinse (wash water) & swab samples."
Data Scientist,"Hyderabad, Telangana",,Solugenix Corp,,3.7,"In this role, you will work on some of the latest applications of data science to business.Can synthesize complex data into user friendly visual presentations…"
IT Data Engineer,"Hyderabad, Telangana",,Micron,,3.8,"The Business Solutions Team works closely with Micron’s business functions in all aspects of data, data warehousing, and business intelligence building data…"
Web Development Internship,"Gurgaon, Haryana",,Equitrax Corporate Ventures Private Limited,"₹5,000 a month",,"Always strive to enhance &Â improve UX, like syncing data for offline experience or using background tasks for seamless UI flow."
Information Administrator,"Hyderabad, Telangana",,Micron,,3.8,We are changing the way Micron Technology thinks about Protection of Intellectual Property (IP) and are looking for experienced Information Administrators to…
Data Scientist,"Bengaluru, Karnataka",,PayPal,,3.9,"Experience in at least one data visualization tool (Tableau, Qlikview).Bringing data to life and making it actionable and relevant to stakeholders through…"
Sr. Data Scientist,"Chennai, Tamil Nadu",,PayPal,,3.9,"Lead complex, multifunctional data science projects.Have a passion for working on big data and professional experience in data mining, statistical analysis,…"
Team Leader - Data Conversion,"Hyderabad, Telangana",,State Street,,3.5,Good knowledge data analysis and data conversion of new Clients to an in-house Middle Office system.Resolve issues and gaps in terms of data provided or…
"Global Product Support Specialist, Assays/Biologics",Delhi,,Cepheid,,,"Experience with statistical data processing tools (e.g. MiniTab, JMP).Doctoral degree in life science/Clinical or Medical Microbiology/Molecular Biology…"
Report Developer,"Bengaluru, Karnataka",,Kaplan,,3.7,"Advanced knowledge of data specifications, data governance, data warehouse and data structures.Applies industry best practices in research, cutting edge…"
Big Data Analyst,India,,CereSight,,,Reach out to us if you have 3+ years work experience in handling these big data tools to analyse the data and prepare the patterns that emerge from the huge…
Experience Analyst,India,,Asymmetrique,,,"Comfortable with understating technology, data and design with an innate ability to marry art with science.I am a proactive design thinker, who aims to create…"
Software Architect,"Noida, Uttar Pradesh",Remote work available,CogniTensor,"₹5,00,000 - ₹10,00,000 a year",,We are seeking a highly skilled Software Architect to lead our development team in creating software solutions that meet our clients' needs.
Executive-Quality Control,"Mahad, Maharashtra",,Pharma Solutions,,,"All quality control related documents, records, raw data shall maintain legible.RM/PM Section – Analysis of.Analysis of Rinse (wash water) & swab samples."
Data Scientist,"Hyderabad, Telangana",,Solugenix Corp,,3.7,"In this role, you will work on some of the latest applications of data science to business.Can synthesize complex data into user friendly visual presentations…"
IT Data Engineer,"Hyderabad, Telangana",,Micron,,3.8,"The Business Solutions Team works closely with Micron’s business functions in all aspects of data, data warehousing, and business intelligence building data…"
Web Development Internship,"Gurgaon, Haryana",,Equitrax Corporate Ventures Private Limited,"₹5,000 a month",,"Always strive to enhance &Â improve UX, like syncing data for offline experience or using background tasks for seamless UI flow."
Information Administrator,"Hyderabad, Telangana",,Micron,,3.8,We are changing the way Micron Technology thinks about Protection of Intellectual Property (IP) and are looking for experienced Information Administrators to…
Data Scientist,"Bengaluru, Karnataka",,PayPal,,3.9,"Experience in at least one data visualization tool (Tableau, Qlikview).Bringing data to life and making it actionable and relevant to stakeholders through…"
Sr. Data Scientist,"Chennai, Tamil Nadu",,PayPal,,3.9,"Lead complex, multifunctional data science projects.Have a passion for working on big data and professional experience in data mining, statistical analysis,…"
Team Leader - Data Conversion,"Hyderabad, Telangana",,State Street,,3.5,Good knowledge data analysis and data conversion of new Clients to an in-house Middle Office system.Resolve issues and gaps in terms of data provided or…
"Global Product Support Specialist, Assays/Biologics",Delhi,,Cepheid,,,"Experience with statistical data processing tools (e.g. MiniTab, JMP).Doctoral degree in life science/Clinical or Medical Microbiology/Molecular Biology…"
Report Developer,"Bengaluru, Karnataka",,Kaplan,,3.7,"Advanced knowledge of data specifications, data governance, data warehouse and data structures.Applies industry best practices in research, cutting edge…"
Big Data Analyst,India,,CereSight,,,Reach out to us if you have 3+ years work experience in handling these big data tools to analyse the data and prepare the patterns that emerge from the huge…
Experience Analyst,India,,Asymmetrique,,,"Comfortable with understating technology, data and design with an innate ability to marry art with science.I am a proactive design thinker, who aims to create…"
Software Architect,"Noida, Uttar Pradesh",Remote work available,CogniTensor,"₹5,00,000 - ₹10,00,000 a year",,We are seeking a highly skilled Software Architect to lead our development team in creating software solutions that meet our clients' needs.
Executive-Quality Control,"Mahad, Maharashtra",,Pharma Solutions,,,"All quality control related documents, records, raw data shall maintain legible.RM/PM Section – Analysis of.Analysis of Rinse (wash water) & swab samples."
Data Scientist,"Hyderabad, Telangana",,Solugenix Corp,,3.7,"In this role, you will work on some of the latest applications of data science to business.Can synthesize complex data into user friendly visual presentations…"
IT Data Engineer,"Hyderabad, Telangana",,Micron,,3.8,"The Business Solutions Team works closely with Micron’s business functions in all aspects of data, data warehousing, and business intelligence building data…"
